2018,Greta Gerwig,Lady Bird,14.25,False
2018,Christopher Nolan,Dunkirk,16.25,False
2018,Jordan Peele,Get Out,44.0,False
2018,Paul Thomas Anderson,Phantom Thread,206.0,False
2019,Alfonso Cuaron,Roma,1.4545454545454546,True
2019,Yorgos Lanthimos,The Favourite,3.1,False
2019,Spike Lee,BlacKkKlansman,24.0,False
2019,Pawel Pawlikowski,Cold War,401.0,False
2019,Adam McKay,Vice,401.0,False
2020,Bong Joon Ho,Parasite,4.1,True
2020,Sam Mendez,1917,1.2985074626865671,False
2020,Quentin Tarantino,Once Upon a Time in Hollywood,14.25,False
2020,Martin Scorsese,The Irishman,81.0,False
2020,Todd Phillps,Joker,96.0,False
2021,Chloe Zhao,Nomadland,1.05,True
2021,David Fincher,Mank,10.0,False
2021,Lee Isaac Chung,Minari,26.0,False
2021,Emerald Fennell,Promising Young Woman,26.0,False
2021,Thomas Vinterberg,Another Round,26.0,False
2022,Jane Campion,The Power of the Dog,1.02,True
2022,Kenneth Branagh,Belfast,17.0,False
2022,Steven Spielberg,West Side Story,15.0,False
2022,Ryusuke Hamaguchi,Drive My Car,26.0,False
2022,Paul Thomas Anderson,Licorice Pizza,34.0,False
