2015,Patricia Arquette,Boyhood,1.0222222222222221,True
2015,Emma Stone,Birdman,13.0,False
2015,Keira Knightley,The Imitation Game,26.0,False
2015,Laura Dern,Wild,26.0,False
2015,Meryl Streep,Into the Woods,26.0,False
2016,Alicia Vikander,The Danish Girl,1.273972602739726,True
2016,Kate Winslet,Steve Jobs,4.5,False
2016,Rooney Mara,Carol,20.0,False
2016,Jennifer Jason Leigh,The Hateful Eight,46.0,False
2016,Rachel McAdams,Spotlight,176.0,False
2017,Viola Davis,Fences,1.025,True
2017,Naomi Harris,Moonlight,41.0,False
2017,Michelle Williams,Manchester By The Sea,56.0,False
2017,Octavia Spencer,Hidden Figures,126.0,False
2017,Nicole Kidman,Lion,151.0,False
2018,Allison Janney,I Tonya,1.1754385964912282,True
2018,Laurie Metcalf,Lady Bird,6.35,False
2018,Mary J Blige,Mudbound,59.5,False
2018,Lesley Manville,Phantom Thread,59.5,False
2018,Octavia Spencer,The Shape of Water,71.0,False
2019,Regina King,If Beale Street Could Talk,1.3636363636363635,True
2019,Amy Adams,Vice,6.5,False
2019,Rachel Weisz,The Favourite,7.0,False
2019,Marina de Tavira,Roma,29.5,False
2019,Emma Stone,The Favourite,41.0,False
2020,Laura Dern,Marriage Story,1.0606060606060606,True
2020,Scarlett Johansson,Jojo Rabbit,19.75,False
2020,Margot Robbie,Bombshell,24.5,False
2020,Florence Pugh,Little Women,31.5,False
2020,Kathy Bates,Richard Jewell,96.0,False
2021,Youn Yuh-Jung,Minari,1.1538461538461537,True
2021,Maria Bakalova,Borat Subsequent Moviefilm,6.0,False
2021,Glenn Close,Hillbilly Elegy,11.0,False
2021,Olivia Colman,The Father,26.0,False
2021,Amanda Seyfried,Mank,34.0,False
2022,Ariana DeBose,West Side Story,1.05,True
2022,Kirsten Dunst,The Power of the Dog,8.0,False
2022,Aunjanue Ellis,King Richard,21.0,False
2022,Jessie Buckley,The Lost Daughter,34.0,False
2022,Judi Dench,Belfast,26.0,False
